year,count_of_ref
1997,171
2002,230
1962,164
1928,140
2004,305
2004,379
1937,453
1939,98
1961,62
1987,354
2018,261
1949,269
1946,144
1925,349
2008,358
2012,282
1987,461
1956,321
1934,102
1928,187
1984,208
1980,466
2002,314
1996,19
1928,122
1978,346
1958,392
1975,199
1964,368
1952,375
1944,309
1936,404
1962,184
1937,425
1939,69
2016,349
1982,220
1962,293
1941,449
1958,399
1956,72
2001,316
1960,52
2012,211
1954,18
2016,426
1951,89
1966,473
1970,329
1980,130
1938,260
1938,173
2016,71
1983,164
2011,267
1960,279
1939,184
1930,348
2004,485
1967,157
1990,491
2021,244
2012,482
2019,322
1999,458
1974,98
1953,289
1999,253
2001,176
1974,229
1994,433
2008,476
1998,280
1978,73
1973,392
1975,99
1983,151
1968,271
1942,137
1931,140
2011,415
1953,43
1956,387
1973,265
1985,337
1972,97
1938,13
1994,361
1932,384
1926,298
1987,342
1966,45
1961,490
2014,160
1946,64
2000,187
1962,455
1935,181
1984,69
1928,287
1937,216
2001,77
2008,34
1933,406
1944,344
1955,215
2011,473
1961,375
2006,50
2007,164
1991,472
1930,285
1992,249
1929,183
1929,84
2017,182
1931,200
1926,272
2009,297
1992,441
1925,75
1999,469
1998,16
2020,289
1928,346
1981,64
1977,239
1986,263
1984,82
2007,152
2021,175
1978,295
1933,387
1949,144
1987,350
1931,126
1981,374
1979,405
1936,203
1934,30
1932,153
1960,96
1955,335
1982,32
2020,400
1963,216
1956,498
1994,410
1971,477
1995,69
2015,15
1964,314
1982,308
2014,103
2022,91
2017,146
1926,216
1966,60
1946,124
2020,42
1930,301
1992,280
1929,134
1973,101
1950,181
1949,33
1951,20
2003,429
1956,15
1930,362
1935,307
1979,455
1939,386
2017,314
2020,272
1935,335
1948,183
1964,169
2022,65
1988,486
1999,350
1959,276
1981,442
1961,241
1961,343
2014,461
2003,58
1965,444
1979,171
1934,199
1952,495
1937,455
2005,184
2008,476
1984,209
1952,162
2005,286
1936,46
1974,184
1950,147
1990,224
1939,484
2012,117
2011,145
1964,185
2003,417
2007,256
1934,109
1983,393
1955,100
1927,353
1966,33
1963,417
1964,173
1998,297
1964,353
2004,442
2022,223
1978,87
2008,210
2019,499
2009,250
2024,12
1970,186
1971,468
2013,93
1997,300
2007,254
1956,425
1996,333
1960,168
1991,18
1935,251
2010,51
1931,194
1976,343
1930,482
2005,58
2024,33
1975,462
1929,406
2011,382
1985,26
1973,486
1985,165
1947,221
1972,455
1944,210
1989,270
1994,298
1959,154
1996,408
1935,346
2015,121
1985,286
1942,280
1959,461
1961,171
2013,276
2011,122
1963,366
1983,180
2015,125
1946,16
2024,475
1950,353
1928,497
1986,332
1946,448
2008,30
1974,312
1960,207
1959,188
1929,141
2012,106
2018,75
1941,129
1982,77
2023,34
1935,172
1983,367
1949,286
1993,345
1959,484
2003,41
2024,485
1939,360
2016,424
2015,266
1985,387
2002,186
1963,106
2018,414
1949,351
1969,289
2017,432
1961,181
2004,139
1961,262
2009,87
2022,74
1994,296
1949,45
1931,472
2001,295
1962,425
2002,385
1940,260
1998,337
2019,443
2023,350
2019,190
2004,341
1946,138
2015,174
2016,109
2005,334
1973,51
1999,251
1957,446
2020,205
1977,43
1952,306
2002,333
1954,197
2017,385
1983,401
1944,477
1992,365
1953,480
1953,42
1926,145
2003,328
1979,480
1977,243
1949,250
2010,408
2016,158
1931,345
1945,449
1999,413
1957,150
1969,183
1945,402
1966,330
2007,327
1990,390
1929,461
1931,309
2015,67
1959,289
1981,170
1936,352
2022,498
2020,171
1979,58
1983,58
2022,232
1985,296
1978,277
1934,382
1961,182
1985,171
2018,158
2011,460
2009,432
2018,172
2021,351
1981,495
2017,75
1954,114
1952,498
1987,254
1938,14
2019,179
1973,264
1996,120
1964,89
2018,355
1941,335
1956,255
2010,227
1950,206
1994,167
1973,213
1954,15
1938,176
1948,137
1978,432
2017,150
2024,13
1945,200
1991,414
1995,295
1989,238
1932,298
2017,334
1982,340
1969,85
1982,247
1980,476
2017,39
2009,193
2023,11
2023,290
1988,456
1981,378
1966,481
1931,432
1993,82
1927,423
1992,177
1984,73
1985,315
1926,48
1983,31
1967,202
2022,370
1951,257
1948,412
1960,133
1991,63
1944,234
1968,18
2020,155
1937,124
1997,489
1934,210
1976,475
1998,344
1931,442
1986,174
1931,242
1992,393
1941,19
1986,101
2006,477
1972,71
1985,307
1926,442
1978,470
1932,140
1941,493
1926,36
1947,361
1942,328
1938,71
1946,111
1930,245
2016,397
1973,491
1939,259
2008,392
1931,471
2006,438
2024,334
1926,351
1998,477
1943,182
2022,320
2002,130
1988,67
1963,466
1959,485
2020,370
1968,359
1965,303
1979,275
1983,322
1979,219
1956,122
1964,53
2001,492
1989,89
1935,240
1937,383
1955,263
1939,83
2022,268
1974,444
1961,353
2016,471
1978,49
2008,85
1957,318
2005,235
1967,371
2019,422
2006,85
1974,47
1968,446
1957,89
1979,40
2015,96
1966,393
1962,179
2024,221
2003,460
2012,500
1981,139
2006,383
1984,185
2014,96
1934,431
2017,348
2006,449
1928,270
2022,169
2018,243
1984,448
2016,186
1953,282
1942,429
1970,400
2023,431
1936,394
2009,320
2005,137
1940,361
2023,484
1962,345
1989,67
2003,367
2011,190
1951,130
1934,370
1970,438
1992,49
1938,148
2006,470
1938,19
1944,213
1973,387
1976,285
1997,424
1932,419
2016,337
1926,28
2015,348
1982,240
1972,136
1962,221
2020,344
1963,310
2012,231
1979,316
1969,97
1978,134
1955,265
1944,244
1994,469
1992,182
2008,299
1976,191
2004,160
2014,23
1965,230
1977,266
1946,269
2015,176
2007,335
1962,344
1967,395
1960,69
1927,443
2004,203
1945,211
1964,131
1984,387
1968,297
2001,393
1985,389
2003,40
1963,219
1936,223
1989,451
1974,437
1987,418
1993,112
1998,483
1946,158
1975,189
1956,475
1991,235
1987,152
2015,234
1926,274
1937,431
1935,121
1929,30
1943,28
1970,52
1958,310
1985,363
2012,460
2018,289
1968,274
1937,289
1994,356
1972,382
2022,169
2006,62
1928,231
1959,223
2001,462
1985,377
1969,282
2009,462
2013,412
1943,228
2014,187
1971,417
1983,438
2020,250
2016,248
1963,206
1999,100
1959,420
1968,120
1982,327
1940,343
1982,201
1977,189
1981,66
1994,413
1929,326
2004,483
1977,412
1958,478
1995,156
1981,327
1980,125
1964,70
1993,248
1997,23
1942,60
1999,52
1954,210
1979,291
1988,360
1994,66
2012,199
2014,268
1933,451
1933,58
1965,156
2003,376
1995,106
1946,21
1984,169
1962,455
1971,187
1989,334
1984,455
1999,482
1997,80
1931,243
1959,44
2004,136
2016,278
1948,87
1975,425
2019,34
1960,483
1955,231
2023,474
1945,14
1944,182
1945,137
1969,73
1975,351
1985,442
1965,36
2008,301
1996,143
1956,404
1968,170
1976,237
1931,234
1978,270
2020,15
2014,338
1964,376
1999,202
2005,404
2012,195
2002,158
2014,72
1929,276
1985,456
2007,327
1956,387
1994,347
1965,202
1936,363
2011,158
1958,477
1944,253
1973,103
1998,151
1978,151
2010,135
2017,66
1929,344
2003,355
1931,432
2023,439
1980,46
1993,257
1962,482
1937,475
1974,32
1987,98
2008,412
2019,37
2021,209
1968,48
1977,406
2002,307
1936,292
1930,94
1970,407
1976,171
1958,74
1959,281
1983,135
1972,291
1997,299
1954,197
1948,129
2000,365
1975,203
2012,171
1976,280
1990,171
2019,252
1933,467
1989,299
1967,130
1936,13
1936,356
2021,221
1925,115
1992,99
1959,45
1934,67
1992,127
2010,29
1998,461
1941,322
2007,342
1929,225
1982,46
1995,194
2010,373
2007,407
1964,338
1952,393
2004,23
1934,187
2002,228
1975,434
1971,317
1989,290
1961,28
1998,465
1961,413
1942,16
1994,219
1982,38
1995,103
1965,308
1981,419
2014,38
1938,53
1927,245
1953,369
2015,201
1928,211
1937,144
1951,26
1947,43
2021,484
1928,208
1991,474
1939,154
1966,435
1944,258
1960,406
1954,121
1996,252
1931,78
1977,202
1979,298
1970,455
1987,353
2004,500
1950,202
1932,236
1989,310
1955,273
2005,269
1997,458
1928,347
2017,157
1966,192
1955,341
1978,340
1930,493
1975,412
1933,25
1965,198
1998,167
2005,485
2021,453
1993,157
1926,494
1964,196
1997,400
1929,329
1977,458
1935,209
2019,254
1972,109
2018,235
1945,46
2019,43
1997,82
2013,91
1965,64
1972,209
1982,304
1978,389
1978,85
2012,280
1990,238
2005,176
1977,281
1937,450
1938,495
2016,447
2005,183
1937,424
1972,368
1949,353
2015,481
1974,83
1952,80
1966,186
1997,297
1983,334
1968,180
1989,75
2015,36
1973,459
1934,475
1985,66
2006,56
1951,274
1935,173
1990,189
1966,237
1965,142
2023,399
1928,283
1927,392
2022,113
2007,139
1954,89
1949,396
1947,394
1961,45
1994,354
1961,175
1925,201
1969,58
1967,333
2020,354
1951,419
2020,73
1971,19
1955,262
1927,127
1953,318
1938,385
1943,219
2011,320
1973,171
1951,78
2015,410
1986,459
1929,371
1979,10
2006,337
1952,226
1934,74
1971,29
1980,222
2009,336
1926,276
1927,286
2018,135
1941,166
1963,16
2012,182
1984,25
1941,169
1998,247
1989,94
1977,244
1934,472
1979,274
2001,284
2002,77
1939,460
1939,479
1990,286
1958,499
2006,455
1942,98
1965,433
1933,350
1953,245
1945,114
1935,153
1925,120
2009,401
2024,261
1940,275
2007,105
1981,153
1937,454
2016,283
1990,302
1930,314
1975,398
1999,394
1987,206
1933,323
2017,179
1989,168
2022,237
1961,352
1966,372
2004,85
1927,354
1977,233
1941,39
2017,480
1944,52
1988,132
1965,11
2007,453
2017,229
1979,122
1978,111
1979,385
1947,231
2008,84
2021,322
2022,496
1995,414
1998,152
1958,33
1985,319
1943,314
1931,260
2015,472
1929,306
1979,267
2021,427
2001,486
1940,443
1994,333
1997,297
1975,44
1996,382
1993,452
1956,135
1968,409
1956,377
2004,143
1943,403
1965,235
1955,354
1933,479
1974,249
2000,442
1988,379
2018,100
2021,147
1938,437
1963,71
1955,347
2021,225
1960,154
1995,269
1983,150
1970,19
2009,93
1975,363
1958,449
1964,462
1948,313
1947,166
2013,364
2004,407
1954,209
2016,279
1965,306
2019,103
1940,280
2014,467
1998,145
2014,294
1953,467
2015,16
1941,188
1936,18
1935,148
1938,478
2007,476
1941,295
1936,482
2011,460
1998,142
1931,317
1972,338
1965,38
1984,324
1933,420
1940,416
1947,457
1959,18
1991,23
1939,395
1986,407
1929,90
1929,480
1993,467
1960,150
1943,207
1982,341
1995,95
1961,199
1932,45
2009,56
1951,393
1967,191
1991,172
1946,393
1984,74
2023,137
1984,371
1955,55
1946,276
2018,315
1959,481
1968,252
2021,304
1935,385
1969,41
2016,129
1980,85
1958,436
2003,246
1975,105
1993,315
1996,75
2015,163
1966,264
1949,284
2007,245
1935,206
1961,451
1984,174
1937,128
1992,295
1944,14
1934,37
2014,325
2020,324
1986,376
1956,322
1975,402
2010,467
2011,34
2015,224
1944,369
1951,426
1974,413
1972,36
1964,235
1929,421
2003,466
1946,463
1986,421
1995,338
1967,249
1946,373
1973,40
1981,237
1954,468
1999,305
1986,46
1936,278
2010,157
1977,49
1966,367
1938,155
2009,471
1933,218
1985,154
1991,274
2017,88
1974,159
1943,309
1975,160
1949,431
2020,202
2010,263
1986,400
1936,17
1969,481
1980,185
1977,264
1959,83
1980,189
1933,447
1993,462
1927,193
2019,387
1934,420
1970,140
1956,223
1962,312
2018,103
2003,430
2024,75
1947,300
1952,70
1995,116
1980,339
1961,226
2009,180
2023,246
2011,389
2003,498
1932,218
1959,325
1977,319
2009,315
1944,272
1994,374
1971,52
1940,301
1930,462
1965,297
1997,274
1989,57
1931,194
1952,432
2006,449
2006,27
2020,75
1985,264
1984,290
1927,414
2007,331
1978,349
1946,390
1963,457
1933,219
1932,250
1958,166
2002,415
1927,37
1985,119
1933,456
1986,144
1982,256
1967,223
1926,273
2003,473
1971,47
1960,479
1936,211
1991,337
1938,26
1926,244
1981,419
1969,224
1929,47
2003,286
1970,141
1951,228
1996,71
1961,128
1980,73
2005,206
1978,338
1935,65
2007,375
1984,476
2002,346
1990,232
2001,301
1951,183
1969,395
2005,498
1929,204
1938,327
1964,410
2007,308
1968,456
1954,263
2011,250
1957,258
1950,62
1963,488
1929,463
1974,198
2017,433
2012,413
2016,95
1954,303
1935,204
1982,347
2000,105
1959,226
1933,149
1963,420
2015,87
2019,463
1938,476
1985,352
2016,393
1996,113
1984,432
1940,385
1994,262
1950,283
1942,336
2024,90
1960,195
1981,259
1956,415
1966,302
1925,237
2017,405
1978,452
2003,389
1972,24
1927,170
1929,482
2020,347
1986,80
1985,78
1933,393
1982,108
1951,424
1998,219
1950,404
2012,335
1930,266
2006,151
1998,212
1997,281
1927,462
2010,241
2018,254
2004,57
1953,391
1986,351
1953,332
1971,495
1990,253
1994,74
1936,281
1970,130
1961,359
2013,78
2014,209
1999,398
1928,287
1929,483
2006,17
1926,250
1979,281
1932,254
1986,490
1940,415
1992,486
1995,58
1956,105
1958,296
1978,265
1937,216
2019,382
2007,237
1948,425
1985,247
1952,489
1943,197
2016,291
1964,168
1987,34
2024,32
1950,397
2024,285
1929,280
1973,248
1996,171
2019,250
1997,377
1999,316
1933,250
1925,115
1944,285
2011,74
2002,97
2004,408
1944,114
2013,153
1998,69
1930,64
2001,314
1951,345
1933,476
2007,137
1946,182
1979,89
1960,434
1998,383
1994,412
1984,419
1973,452
1928,311
1931,258
2021,220
2020,304
1987,199
1933,254
2002,105
2005,257
2023,79
1999,186
2022,286
1995,452
2016,190
2017,436
1998,308
1951,457
1988,286
2002,204
1978,445
1997,273
2014,183
1968,133
1963,429
1999,193
1959,314
1990,155
1935,442
1957,492
1956,291
1999,395
1958,82
1998,156
1988,353
1944,101
1969,222
1935,69
1951,316
2011,487
1977,305
1925,304
1941,97
1925,445
1994,286
1945,481
1939,354
1995,435
1926,225
1947,68
2020,246
1979,280
1948,209
1955,204
1931,313
1961,275
2013,153
1934,221
2018,276
1969,164
1986,297
2015,379
1926,282
1969,274
2018,233
2009,187
2015,339
1965,352
1932,408
1947,426
1989,422
1993,325
1940,389
1988,404
1996,174
1947,378
1990,123
1968,246
1997,414
2010,459
1938,115
1951,331
1989,110
2009,167
1926,406
1942,154
1978,263
2005,365
2021,10
2009,188
1949,485
1988,437
1975,142
2006,493
2022,407
2014,218
1934,71
1995,105
1974,44
1997,313
2017,283
1976,488
2024,171
1975,497
1975,333
1980,152
2012,62
2023,47
1993,94
1935,269
2007,392
1972,50
2005,436
1986,468
1957,161
2001,159
2000,456
1998,86
2003,351
1981,209
1958,372
1967,47
1987,402
2007,288
2016,254
1940,206
1946,351
2003,174
1959,479
1967,167
1931,428
2005,237
1945,128
1994,406
1958,71
2014,351
1993,91
1969,41
2023,47
1960,131
2016,398
1989,24
1971,210
2022,79
2023,111
1993,394
1928,426
1980,250
1966,36
2015,280
2013,86
1965,304
1935,207
1993,77
1939,432
1993,37
2021,179
1974,44
1938,188
1989,144
1990,136
2006,209
2020,151
1976,420
1970,202
1993,450
1969,78
1961,372
2007,129
2012,41
1928,102
2013,399
1983,267
1967,104
1969,251
1971,295
1951,472
1984,485
1972,388
2013,489
1955,404
1951,233
2024,98
1961,346
1933,461
1975,494
2024,253
1980,339
2000,215
1973,445
1962,101
1983,437
2011,421
2021,143
1997,99
1966,499
1931,432
1962,222
1995,81
2001,345
2014,30
1933,244
1987,139
2009,51
1990,177
2002,262
1932,367
1974,176
1999,85
1933,391
1936,202
2013,247
1973,391
1932,368
1955,326
2011,396
1984,459
1997,496
2023,304
1946,305
1976,208
1998,248
1963,367
1929,442
1988,196
2017,225
2020,404
1985,467
1976,316
1956,242
1956,322
1986,456
1937,69
1943,86
1936,447
2017,63
2024,205
1943,126
1975,117
1963,343
1968,13
2018,113
2000,139
1965,396
2003,49
1933,238
2008,340
2020,389
1947,59
1928,175
1971,412
2011,175
2015,21
1990,376
1995,400
1968,133
1952,174
1968,338
1973,58
1945,155
1995,258
2020,404
1972,273
1930,63
1940,305
2001,12
1935,430
1984,349
1997,291
2009,230
1935,473
1975,245
1986,64
1950,321
1959,334
1944,166
1984,423
1949,191
1975,349
2013,273
2023,155
1965,199
1937,37
2020,91
2018,204
2012,85
1941,441
2005,69
2016,130
1936,113
1976,198
1925,247
2013,56
1962,102
2018,309
1941,15
1927,399
2015,68
1987,397
1963,185
1948,45
1966,49
2019,389
1967,371
1983,39
1968,328
1941,323
2008,385
2024,230
1970,170
1939,434
1945,367
1951,142
1985,203
1944,304
2007,359
2004,73
2020,162
1926,222
1963,466
1968,470
1939,136
1952,272
1940,228
1927,209
1940,265
1978,83
1958,146
1998,144
2011,177
1938,189
1940,152
1928,200
1956,62
1928,209
2012,475
1951,119
2002,361
2011,98
1949,51
2001,199
2022,362
1980,427
1989,177
1929,459
1934,122
1954,275
1990,352
2021,312
1927,295
2002,293
1968,240
1991,121
1987,387
1940,359
1961,490
1994,381
1934,150
1928,378
2016,214
1983,275
1954,98
1991,267
1998,248
1982,294
1965,326
2008,322
1958,482
1950,472
1947,86
1954,435
2001,35
1990,131
2020,164
1968,198
1963,217
2008,129
2007,458
2021,177
1975,362
1991,250
1975,316
1981,410
2018,442
1983,320
1973,213
1993,31
1941,290
2024,402
1948,330
1967,407
2002,149
1985,96
1936,173
2012,69
1958,290
1926,415
1954,248
1966,24
2001,10
1934,410
1982,148
2008,468
1964,205
1994,267
1929,111
1998,291
1939,34
1998,100
1991,189
1951,345
1963,385
2005,431
1950,442
1947,204
1970,214
1954,427
1927,400
1995,284
1993,430
1969,26
1999,314
1925,77
1957,86
1958,250
2017,102
1946,175
2018,322
1933,156
1952,233
1926,86
1955,354
1941,113
2010,420
1945,49
2022,298
1998,10
1947,104
1999,499
1950,331
1971,222
2002,76
1969,388
2005,85
2021,92
1993,123
1963,464
1927,221
1948,386
1946,455
1955,128
1993,90
2023,303
1977,467
1977,23
1933,487
1984,199
1963,71
1958,368
1962,376
1985,64
1933,500
1938,446
1991,84
1933,283
2018,500
1983,486
2004,402
1938,19
1945,140
1954,482
1981,120
2023,441
2004,261
1992,114
1946,154
2016,13
2000,91
1971,459
1978,491
1967,171
2023,307
1961,177
1985,284
2001,198
1982,241
1976,132
1946,268
1995,438
1935,436
1980,421
1978,64
1967,12
1998,145
1948,315
1996,206
1949,440
1933,156
2013,297
2011,311
2018,196
2004,383
1941,290
1934,99
1966,237
1990,253
1932,240
1984,269
2011,215
2024,153
1984,13
1931,459
2017,428
2023,382
1935,380
2007,425
1995,453
1948,211
1972,410
1982,23
1973,383
2013,308
1949,293
1972,425
1976,228
1929,270
2008,72
1989,43
1960,71
1935,385
2002,456
1941,116
1994,491
2014,287
1955,380
1947,473
1960,400
2001,380
1980,449
1975,298
1952,369
1996,168
1957,490
1983,402
1996,460
1929,288
2018,154
1962,97
2016,261
1963,428
1962,160
1925,329
1995,108
1975,180
1995,87
2007,170
1955,430
1938,225
1977,231
1969,444
1952,156
1929,445
1980,51
1983,185
2017,473
1939,446
1942,171
1946,300
2023,51
1952,404
1975,397
1951,238
1977,368
1972,295
1983,183
1963,176
1954,417
1986,281
1935,113
1974,309
1956,373
1968,218
1973,175
1964,182
1955,463
2013,26
2020,85
1955,399
1948,474
2009,425
1963,110
1947,264
1933,385
1948,165
2010,122
1945,146
1959,304
1935,18
1947,390
1977,292
2013,200
1947,236
1973,417
2003,423
1949,274
1952,476
1984,137
1946,319
1974,201
1959,258
1985,53
1934,179
1966,165
1971,386
2002,128
1962,18
1966,40
1955,432
2023,404
2004,64
2019,194
2016,181
2021,118
1994,133
1999,101
2016,230
2017,306
1988,258
1969,283
1942,248
1979,162
2004,42
1963,388
1996,343
1930,478
1952,441
1948,488
2007,103
1999,204
1965,424
1995,355
2010,259
1948,491
2009,329
1965,423
1950,182
1986,364
1984,294
1970,171
1957,397
1959,259
1966,202
2017,109
2023,325
2017,244
2014,82
1993,160
1934,464
1958,402
1949,412
2008,320
2023,104
1981,278
1945,34
1951,490
2000,203
1926,383
2018,215
2000,215
2005,241
1934,460
1945,374
2012,11
1943,135
2021,19
1963,235
1960,465
2015,190
1957,159
1946,459
2022,365
1952,52
2012,425
1944,135
2000,45
2004,256
2007,70
1951,400
1990,114
1943,358
2004,21
2016,238
1973,60
2023,374
1963,125
1947,107
2000,144
1946,416
1949,487
2024,426
1932,80
1986,131
1988,304
1930,261
2011,458
2014,234
2023,351
1979,139
1926,327
1958,238
1972,230
1945,444
1926,372
1970,104
1999,99
1937,116
1999,493
1952,197
2011,301
2022,112
2022,380
2006,103
1963,407
1932,486
1960,34
1982,98
1993,245
2013,411
1969,230
1980,45
1990,272
1991,253
1927,130
1939,442
1938,193
2001,294
1971,52
2015,487
1968,120
2010,32
2011,42
1991,305
1992,278
1982,475
1964,211
1974,313
1940,388
1930,178
2011,350
1989,99
1979,241
2015,53
1971,116
1977,369
1927,442
1952,94
1947,473
1966,415
1966,284
1965,482
1954,202
1956,128
2012,11
1971,112
1982,408
1941,327
2018,268
1964,187
1941,325
1946,419
1983,18
1928,144
1933,362
2014,324
2002,31
2006,486
2023,248
2001,489
1950,288
1967,49
1942,212
2008,490
1970,259
2011,343
2016,378
1999,391
1946,342
2000,116
2008,51
2000,182
1959,109
1971,497
1985,339
2010,174
1950,11
2018,346
1960,112
1973,450
1973,387
1973,11
1967,446
1996,385
1934,164
1987,256
1967,440
1941,329
1925,288
2013,80
2020,407
1927,429
1972,469
2023,479
2012,500
2007,71
2019,328
1984,387
1975,92
2004,136
1969,381
1940,330
1942,267
2000,312
1990,282
1992,114
2021,97
2016,231
1952,448
2010,418
1960,15
2021,452
2023,238
2017,208
1978,296
2019,107
2001,81
1995,230
1947,194
2011,436
1976,127
1997,248
1983,374
1944,390
1962,149
1944,109
1925,201
1929,457
1942,197
1991,452
1996,434
1980,162
1994,52
1949,367
1999,456
2000,277
2017,143
1956,483
2011,330
1957,278
1933,317
2019,164
1967,381
2001,220
2001,415
1929,458
1958,223
1964,165
1947,486
1960,446
1965,238
1975,376
1934,494
1957,203
1955,224
1959,337
2024,234
2010,326
1966,324
2020,46
1962,205
1968,108
2020,269
2006,166
1940,352
1965,324
1967,219
1986,337
1930,289
1955,425
1961,462
2009,228
2017,18
1942,109
1980,189
1986,336
1977,158
2016,148
1944,383
1956,336
1986,117
2003,65
1971,483
1948,94
1973,140
1957,395
1998,27
1942,114
2001,282
2006,354
1975,205
1974,323
1980,450
2003,178
1971,67
1953,282
2016,297
1967,98
1986,386
1961,226
1977,136
1933,42
1944,349
1929,446
1964,46
2009,345
1962,235
1944,200
1966,323
1989,353
1994,282
1978,288
2015,188
1948,247
1965,281
1994,194
1942,265
1987,388
1969,306
1966,98
1952,480
1988,357
1972,393
1958,398
1936,144
1957,431
1929,73
1925,247
1928,295
2011,497
2018,386
1943,343
1957,407
1952,356
1961,484
2009,61
1933,398
1998,112
2018,16
2011,29
1926,92
1976,192
1989,102
1954,384
2015,16
1940,432
2006,151
1949,79
1979,307
